0|Pour accéder à ce niveau,|tu dois d’abord terminer|la carte précédente.|
1|Pour accéder à ce niveau,|tu dois d’abord terminer|L’empire des Chats ch. 1.|
2|Pour accéder à ce niveau,|tu dois d’abord terminer|L’empire des Chats ch. 2.|
3|Pour accéder à ce niveau,|tu dois d’abord terminer|L’empire des Chats ch. 3.|
4|Pour accéder à ce niveau,|tu dois d’abord terminer|Vers le futur ch. 1.|
5|Pour accéder à ce niveau,|tu dois d’abord terminer|Vers le futur ch. 2.|
6|Pour accéder à ce niveau,|tu dois d’abord terminer|Vers le futur ch. 3.|
7|Pour accéder à ce niveau,|tu dois d’abord terminer|Les Chats du cosmos ch. 1.|
8|Pour accéder à ce niveau,|tu dois d’abord terminer|Les Chats du cosmos ch. 2.|
9|Pour accéder à ce niveau,|tu dois d’abord terminer|Les Chats du cosmos ch. 3.|
19|Pour accéder à ce niveau,|tu dois d’abord terminer les|9 niveaux des Chats mabouls.|
20|Pour accéder à ce niveau,|tu dois d’abord terminer tous les|niveaux Histoires légendaires.|
21|Pour accéder à ce niveau,|tu dois terminer les 4 niveaux Nouveau challenger.
25|Pour accéder à ce niveau,|tu dois d’abord atteindre|le rang joueur 1 600.|
26|Tu dois terminer tous les niveaux|événement mensuel mars/avril/mai|avant d’accéder à ce niveau.|
27|Tu dois terminer tous les niveaux|événement mensuel juin/juillet/août|avant d’accéder à ce niveau.|
28|Tu dois terminer tous les niveaux|évén. mensuel septembre/octobre/novembre|avant d’accéder à ce niveau.|
29|Tu dois terminer tous les niveaux|événement mensuel décembre/janvier/février|avant d’accéder à ce niveau.|
63|You must clear each of the|4th, 6th, 9th, and 10th Angel Strikes|maps before attempting this stage.|
64|Tu dois terminer les cartes|Clionel ascendant et Fleuve Styx|avant d’accéder à ce niveau.|
65|Tu dois terminer les cartes|Couronnement de la reine et|Mort pour sa première|avant d’accéder à ce niveau.
66|Tu dois terminer les cartes|Revanche du Roi Wahwah et Profonde rêverie|avant d’accéder à ce niveau.|
68|Tu dois terminer Distorsion Spatiotemporelle|et Déchaînement des Chats|avant d’accéder à ce niveau.|
70|Tu dois terminer le niveau Mont Aku|dans les Royaumes Akus|avant de t’aventurer ici !|
71|Tu dois terminer les cartes|Mort pour sa première et Impact bleu|avant d’accéder à ce niveau.|
72|Tu dois terminer les cartes|Couronnement de la reine et Profonde Rêverie|avant d’accéder à ce niveau.|
73|Tu dois terminer les cartes|Clionel ascendant et Revanche du Roi Wahwah|avant d’accéder à ce niveau.|
108|Pour accéder à ce niveau,|tu dois terminer toutes les|cartes de la Forêt cachée de Gapra.|
109|Pour accéder à ce niveau,|tu dois terminer toutes les|cartes du Désert d'Ashvini.|
110|Terminer Partie 5 : Bataille|au château Toutou (niveau 1)|pour accéder à cette carte.|
111|Terminer Ombres sur|le royaume Toutou (niveau 5)|pour accéder à cette carte.|
113|Termine les niveaux du Tribunal|du tourment et de Première course|pour accéder à ce niveau.|
114|Termine les niveaux de Gloire de|Wanwan et Ascension de Z-Onel|pour accéder à ce niveau.|
115|Termine les niveaux de La vieille|reine et Paradis de Papuu|pour accéder à ce niveau.|
120|Termine la Route de l'Unification|1re partie Niveau 5 afin de|débloquer ce niveau.|
122|Termine la Route de l'Unification|1re partie Niveau 1 afin de|débloquer ce niveau.|
123||||
124|Terminer Chats de vacances|d’été : Paradis (niveau 1)|pour accéder à cette carte.|
100000|Tu dois terminer tous les niveaux|de La Légende commence|avant de t’aventurer ici !|
100001|Tu dois terminer tous les niveaux|de Terre de passion|avant de t’aventurer ici !|
100002|Tu dois terminer tous les niveaux|de Désert de glucosamine|avant de t’aventurer ici !|
100003|Tu dois terminer tous les niveaux|de Chats nageurs|avant de t’aventurer ici !|
100004|Tu dois terminer tous les niveaux|de Terrain risqué|avant de t’aventurer ici !|
100005|Tu dois terminer tous les niveaux|de Rue occidentale|avant de t’aventurer ici !|
100006|Tu dois terminer tous les niveaux|de Mer de thon|avant de t’aventurer ici !|
100007|Tu dois terminer tous les niveaux|d’Île de bambou|avant de t’aventurer ici !|
100008|Tu dois terminer tous les niveaux|de Grotte spongieuse|avant de t’aventurer ici !|
100009|Tu dois terminer tous les niveaux|de Volcan Volkanos|avant de t’aventurer ici !|
100010|Tu dois terminer tous les niveaux|de Histoire de Chats sans fin|avant de t’aventurer ici !|
100011|Tu dois terminer tous les niveaux|de Château poisson|avant de t’aventurer ici !|
100012|Tu dois terminer tous les niveaux|d’Île des sushis|avant de t’aventurer ici !|
100013|Tu dois terminer tous les niveaux|de Poteau de grattage|avant de t’aventurer ici !|
100014|Tu dois terminer tous les niveaux|de Parthénon|avant de t’aventurer ici !|
100015|Tu dois terminer tous les niveaux|de Plage à marée basse|avant de t’aventurer ici !|
100016|Tu dois terminer tous les niveaux|d’Alcatraz|avant de t’aventurer ici !|
100017|Tu dois terminer tous les niveaux|de Tunnel d’évasion|avant de t’aventurer ici !|
100018|Tu dois terminer tous les niveaux|de Prison de Capone|avant de t’aventurer ici !|
100019|Tu dois terminer tous les niveaux|de Route de la soie|avant de t’aventurer ici !|
100020|Tu dois terminer tous les niveaux|d’Escalier des ténèbres|avant de t’aventurer ici !|
100021|Tu dois terminer tous les niveaux|de Prince des ténèbres|avant de t’aventurer ici !|
100022|Tu dois terminer tous les niveaux|de Nuit sans issue|avant de t’aventurer ici !|
