			0	20	5	200	0
		・・・	0	20	5	
1	0	・・・	2			
2	0	・・・	3			
3	0	・・・	4			
4	0	・・・	5
5	0	・・・	6	30	
6	0	・・・	7	31		
7	0	・・・	8			
8	0	・・・	9			
9	0	・・・	10			
10	0	・・・	11	40		
11	0	・・・	12			
12	0	・・・	13
13	0	・・・	14	
14	0	・・・	15
15	0	・・・	16
16	0	・・・	17
17	0	・・・	18
18	0	・・・	19	50		
19	0	・・・	20		
20	0	・・・	21
21	0	・・・	22
22	0	・・・	23
23	0	・・・	24
24	18	・・・	100				
30	0	・・・	6
31	0	・・・	32
32	0	・・・	7	33
33	0	・・・	7
40	0	・・・	11	41
41	0	・・・	11
50	0	・・・	19
100	0	・・・	101	
101	0	・・・	102
102	0	・・・	103
103	0	・・・	104
104	0	・・・	105	105
105	0	・・・	106
106	0	・・・	107
107	0	・・・	108
108	0	・・・	109
109	0	・・・	110
110	0	・・・	111
111	0	・・・	118	140
118	0	・・・	119
119	0	・・・	120
120	0	・・・	121
121	0	・・・	122
122	0	・・・	112
112	0	・・・	123
123	0	・・・	124
124	0	・・・	125
125	0	・・・	126
126	0	・・・	127
127	0	・・・	128
128	0	・・・	129
129	0	・・・	130
130	0	・・・	131
131	0	・・・	132
132	0	・・・	133
133	0	・・・	134
134	0	・・・	135
135	0	・・・	136
136	0	・・・	137
137	18	・・・	200
140	0	・・・	118
200	0	・・・	201
201	0	・・・	202
202	0	・・・	203
203	0	・・・	204
204	0	・・・	205
205	0	・・・	206
206	0	・・・	207
207	0	・・・	208
208	0	・・・	209
209	0	・・・	210
210	0	・・・	211
211	0	・・・	212	212
212	0	・・・	213
213	0	・・・	214
214	0	・・・	215
215	0	・・・	216
216	0	・・・	217
217	0	・・・	218
218	0	・・・	219
219	0	・・・	220
220	0	・・・	221	250
221	0	・・・	222
222	0	・・・	223
223	0	・・・	224
224	0	・・・	225	225
225	0	・・・	226
226	0	・・・	227
227	0	・・・	228
228	0	・・・	-2
250	0	・・・	251	221
251	0	・・・	221

