25,-1,-1,1,1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
10,					//マップパターン 0～
30,570,3,99,31,1,1,1,-3,-1,		//1ステージ
40,760,3,99,31,1,55,3,-3,-1,		//2ステージ
50,950,3,99,31,1,11,1,-3,-1,		//3ステージ
60,1140,3,99,31,1,85,5,-3,-1,		//4ステージ
70,1330,3,99,31,1,6,250000,-3,-1,		//5ステージ
70,1330,3,99,31,1,56,3,-3,-1,		//6ステージ
80,1520,3,99,31,1,86,5,-3,-1,		//7ステージ
80,1520,3,99,31,1,87,5,-3,-1,		//8ステージ
80,1520,3,99,31,1,11,2,-3,-1,		//9ステージ
90,1710,3,99,31,1,6,500000,-3,-1,		//10ステージ
90,1710,30,99,33,1,57,3,-3,-1,		//11ステージ
100,1900,30,99,33,1,88,5,-3,-1,		//12ステージ
100,1900,30,99,33,1,89,5,-3,-1,		//13ステージ
100,1900,30,99,33,1,11,3,-3,-1,		//14ステージ
110,2090,30,99,33,1,6,750000,-3,-1,		//15ステージ
110,2090,30,99,33,1,90,5,-3,-1,		//16ステージ
130,2470,30,99,33,1,105,1,-3,-1,		//17ステージ
130,2470,30,99,33,1,91,5,-3,-1,		//18ステージ
130,2470,30,99,33,1,6,1000000,-3,-1,		//19ステージ
150,2850,30,99,33,1,12,1,-3,-1,		//20ステージ
150,2850,31,99,33,1,50,5,-3,-1,		//21ステージ
160,3040,31,99,33,1,51,5,-3,-1,		//22ステージ
160,3040,31,99,33,1,52,5,-3,-1,		//23ステージ
170,3230,31,99,33,1,6,1250000,-3,-1,	//24ステージ
170,3230,31,99,33,1,12,1,-3,-1,		//25ステージ
180,3420,31,99,33,1,53,5,-3,-1,		//26ステージ
180,3420,31,99,33,1,54,3,-3,-1,		//27ステージ
190,3610,31,99,33,1,140,5,-3,-1,		//28ステージ
190,3610,31,99,33,1,6,1500000,-3,-1,		//29ステージ
200,3800,31,99,33,1,12,1,-3,-1,		//30ステージ



//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0
