145,0,0,0,0,0,   //城番号
5000,90000,1,1,2,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
105,20,0,50,150,100,0,6,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
294,3,150,300,300,100,7,9,0,30,
106,0,75,50,150,99,0,6,0,400,
12,3,0,450,500,99,0,2,0,400,
294,3,0,300,400,99,6,9,0,30,
289,2,0,500,500,99,7,8,0,30,
291,1,0,1,1,99,9,9,0,30,
105,1,0,1,1,99,0,0,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,


//敵は１ステージ最大１０種類
