19,0,0,0,0,0,   //城番号
4600,50000,1,1,23,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
13,1,1,1,1,100,9,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
16,0,100,2400,2400,100,0,4,0,100,
16,0,160,2400,2400,100,5,9,0,100,
13,1,500,1,1,100,9,9,0,100,
16,0,700,2400,2400,100,5,6,0,100,
16,0,735,2400,2400,100,3,4,0,100,
16,0,770,2400,2400,100,7,8,0,100,
16,0,805,2400,2400,100,1,2,0,100,
16,0,1300,2400,2400,100,0,9,0,100,
6,0,1500,900,1200,100,0,6,0,100,
16,0,1900,2400,2400,100,7,9,0,100,
16,0,1950,2400,2400,100,4,6,0,100,
16,0,2000,2400,2400,100,1,3,0,100,
10,8,1,200,300,99,0,6,0,100,
13,1,1,1,1,99,9,9,0,100,
204,1,1,1,1,99,8,8,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

