6,0,0,0,0,0,   //城番号
4000,400000,1,1,2,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
105,0,0,100,300,100,3,9,0,600,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
106,0,0,150,450,100,3,9,0,600,
107,0,0,200,600,100,3,9,0,600,
54,3,450,200,250,100,0,2,0,100,
48,12,0,100,150,99,7,9,0,200,
53,6,0,200,250,99,4,6,0,100,
89,1,0,1,1,99,2,2,0,300,
103,1,0,1,1,99,0,0,1,300,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
