11,-1,-1,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
90,1710,33,0,33,1,0,1,-1,		//1ステージ
120,2280,3,99,33,1,0,1,-1,		//2ステージ
95,1805,3,90,31,1,4,1,-1,		//3ステージ
100,1900,30,99,33,1,0,1,-1,		//4ステージ
110,2090,32,0,33,1,3,1,-1,		//5ステージ
115,2185,31,0,33,1,0,1,-1,		//6ステージ
130,2470,3,0,33,1,2,1,-1,		//7ステージ
145,2755,33,0,33,1,3,1,-1,		//8ステージ

//ずんどこ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0

