5200,160000,1,1,1,10,0,0,0,0,
2,10,0,100,200,100,0,9,0,1200,
3,10,0,100,200,100,0,9,0,1200,
4,10,0,100,200,100,0,9,0,1200,
17,5,450,450,450,100,0,9,0,1200,
17,5,475,450,450,100,0,9,0,1200,
17,5,500,450,450,100,0,9,0,1200,
6,0,1,400,600,90,0,9,0,1200,
16,0,1,200,300,90,0,9,0,1200,
40,1,1,1,1,90,0,0,0,200,
4,1,1,1,1,90,9,9,1,1200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

