-1,0,0,0,0,0,
4400,360000,1,1,45,10,0,0,0,0,
286,10,200,200,400,100,0,9,0,150,
53,2,250,440,880,100,0,6,0,200,
24,1,400,600,600,100,0,0,0,1200,
24,1,450,600,600,100,1,1,0,1200,
293,1,920,1,1,100,3,3,0,150,
294,10,1500,50,100,100,0,9,0,150,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
