45,0,0,0,0,0,   //城番号
4000,240000,1,1,13,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
154,1,150,1,1,100,0,0,1,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
155,10,1,500,500,100,6,9,0,400,
157,0,225,150,240,100,6,9,0,800,
156,0,350,210,300,100,6,9,0,800,
152,0,200,300,450,100,1,7,0,800,
152,10,300,50,100,100,1,7,0,800,
152,10,1500,50,100,100,1,7,0,800,
152,10,2700,50,100,100,1,7,0,800,
152,10,1,25,50,99,1,7,0,800,
152,10,1,25,50,90,1,7,0,800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


