4,0,0,0,0,0,   //城番号					
3600,720000,1,1,45,20,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
286,0,100,900,1800,100,0,8,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率				
286,0,1,250,500,60,0,8,0,400,
286,10,1,25,50,60,0,8,0,400,
286,20,1,15,30,60,0,8,0,400,
286,30,1,10,20,60,0,8,0,400,
48,1,1,1,1,60,9,9,1,2000,
286,10,1,15,30,80,0,8,0,400,
286,20,1,10,20,80,0,8,0,400,
48,1,1,1,1,80,9,9,1,2000,
286,10,1,10,20,99,0,8,0,400,
48,1,1,1,1,99,9,9,1,2000,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

