-1,0,0,0,0,0,
4400,176000,1,1,45,10,0,0,0,0,
9,5,90,100,200,100,0,9,0,1200,
9,5,150,100,200,100,0,9,0,1200,
12,1,450,1,1,100,0,3,0,1200,
293,1,750,1,1,100,4,6,0,150,
177,1,1000,100,150,100,0,3,0,250,
4,0,1200,150,250,100,0,9,0,1200,
287,0,1225,150,250,100,7,9,0,150,
169,0,1250,150,250,100,0,9,0,150,
286,0,2000,400,600,100,7,9,0,150,
54,1,0,1,1,99,0,3,0,150,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

