3,0,0,0,0,0,   //城番号
3800,400000,1,1,9,9,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
4,0,0,20,90,100,0,9,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
19,3,250,100,100,100,0,9,0,400,
10,50,400,50,150,100,0,9,0,800,
54,5,0,10,50,99,0,9,0,200,
76,1,0,1,1,99,6,6,1,600,
53,5,0,10,50,99,0,9,0,200,
4,10,0,1,30,99,0,9,0,400,
48,100,0,50,100,99,0,5,0,200,
4,10,0,10,50,100,0,9,0,400,
48,100,0,50,100,99,0,5,0,200,
4,0,0,10,50,99,0,9,0,400,
17,10,0,10,30,99,0,5,0,1000,
17,6,0,1,30,99,0,5,0,1000,
33,1,0,1,1,99,0,5,0,100,
76,1,0,1,20,99,8,8,0,500,
17,1,0,1,1,99,0,1,1,100,
23,0,13500,13500,13500,100,9,9,0,800,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

