3,0,0,0,0,0,   //城番号
4000,450000,1,1,10,6,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
444,1,0,1,1,99,9,9,1,300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
17,4,0,25,50,99,0,6,0,1800,
16,4,0,25,50,99,3,9,0,1800,
26,1,0,1,1,99,0,0,1,600,
17,8,0,25,50,99,0,6,0,1800,
16,8,0,25,50,99,3,9,0,1800,
120,10,250,50,100,99,3,9,0,200,
39,5,250,450,450,99,1,2,0,400,
86,1,0,1,1,99,9,9,1,600,
14,1,0,1,1,100,5,5,0,1800,
17,10,80,50,100,100,0,6,0,1800,
16,10,0,25,50,100,3,9,0,1800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

