4500,382500,1,1,2,7,0,0,0,0,
169,0,60,150,450,100,0,9,0,250,
48,0,250,300,600,100,0,9,0,200,
186,1,400,1,1,100,0,9,0,100,
186,1,450,1,1,100,0,9,0,100,
184,0,600,450,900,100,0,3,0,100,
176,1,750,1,1,100,0,0,1,250,
126,1,1250,1,1,100,3,3,0,100,
126,1,1500,1,1,100,6,6,0,100,
186,0,1800,500,750,100,0,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

