19,0,0,0,0,0,   //城番号					
3800,880000,1,1,3,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
209,2,1,150,200,099,1,6,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率				
117,12,1,100,120,099,1,6,0,200,
209,2,1,150,200,099,1,6,0,100,
043,2,1,400,400,099,0,0,0,1000,
209,2,1,150,200,099,1,6,0,100,
053,12,1,100,120,099,1,6,0,200,
187,1,1,250,300,099,7,7,1,100,
010,2,150,350,400,100,0,9,0,6000,
048,0,150,150,200,100,8,9,0,800,
048,3,100,30,60,100,0,9,0,800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

