5200,400000,1,1,3,10,0,0,0,0,
17,20,0,10,15,100,0,9,0,1800,
169,0,300,100,200,100,0,9,0,600,
7,0,400,400,600,100,0,6,0,1800,
116,0,600,250,500,100,0,9,0,250,
17,0,900,100,200,100,0,9,0,1800,
172,5,1,400,600,99,0,3,0,600,
117,5,1,150,300,99,4,6,0,150,
117,5,1,200,600,99,4,6,0,150,
17,1,1,1,1,99,0,0,1,1800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

