45,1,0,0,0,0,   //城番号
3200,1400000,1,1,13,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
154,1,75,1,1,100,2,2,1,2700,
156,10,100,50,100,100,0,9,0,9000,
157,10,150,50,100,100,0,9,0,9000,
156,10,850,40,80,100,0,9,0,9000,
157,10,900,40,80,100,0,9,0,9000,
156,10,1450,30,60,100,0,9,0,9000,
157,10,1500,30,60,100,0,9,0,9000,
156,0,900,150,300,100,0,9,0,9000,
157,0,1000,150,300,100,0,9,0,9000,
152,0,300,300,400,100,4,6,0,9000,
153,9,400,400,400,100,0,1,0,6000,
155,3,300,30,60,100,3,9,0,9000,
155,3,1200,20,40,100,1,4,0,9000,
155,3,1210,20,40,100,5,9,0,9000,
155,3,2400,10,20,100,1,3,0,9000,
155,3,2410,10,20,100,4,6,0,9000,
155,3,2420,10,20,100,7,9,0,9000,
155,0,3600,750,1500,100,3,9,0,9000,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
