60,0,0,0,0,0,   //城番号
5200,250000,1,1,35,9,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
264,1,150,1,1,100,0,0,1,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
48,5,225,425,450,100,0,9,0,200,
48,5,250,425,450,100,0,9,0,200,
2,10,275,75,150,100,0,9,0,400,
8,5,550,300,450,100,0,6,0,400,
53,5,800,300,450,100,0,6,0,100,
2,0,1450,150,300,100,0,9,0,400,
48,0,1500,300,450,100,0,9,0,200,
8,0,1600,500,750,100,0,9,0,200,
54,1,1750,1,1,100,0,0,0,100,
54,1,2000,1,1,100,2,2,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

