42,0,0,0,0,0,   //城番号
4000,250000,1,1,60,8,0,0,0,0,     //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
91,5,50,50,150,100,0,8,0,900,    //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
90,3,1,100,300,100,0,8,0,900,
98,1,300,1,1,100,0,0,0,400,
98,1,450,1,1,100,2,2,0,400,
98,1,600,1,1,100,4,4,0,400,
93,0,1,300,500,99,0,8,0,600,
92,0,1,300,500,99,0,8,0,600,
96,3,1,250,300,99,3,6,0,400,
94,6,1,150,200,99,7,8,0,600,
349,1,1,1,1,99,9,9,1,50,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

