152,0,0,0,0,0,   //城番号
5000,150000,1,1,7,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
581,1,100,1,1,100,9,9,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
2,10,100,50,150,100,0,8,0,400,
3,10,100,50,150,100,0,8,0,400,
15,10,100,50,150,100,0,8,0,400,
286,5,0,100,150,99,7,9,0,50,
287,4,0,150,150,99,7,9,0,50,
294,3,0,200,200,99,7,9,0,50,
581,3,0,200,300,99,0,6,0,400,
581,6,0,150,200,99,0,6,0,400,
581,9,0,100,100,99,0,6,0,400,
3,1,0,1,1,99,0,0,1,100,
23,1,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

