-1,0,0,0,0,0,
5000,280000,1,1,45,10,0,0,0,0,
13,3,0,750,750,100,8,8,0,2400,
185,3,250,750,750,100,8,8,0,800,
211,1,400,1,1,100,0,0,1,300,
169,0,450,200,400,100,0,9,0,1400,
169,0,500,200,400,100,0,9,0,1400,
6,3,600,600,600,100,0,6,0,2400,
294,5,700,300,450,100,7,9,0,250,
294,0,750,450,900,100,7,9,0,250,
289,3,900,600,600,100,7,9,0,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

