13,1,0,0,0,0,   //城番号
6000,150000,1,1,126,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
108,0,0,150,250,100,0,4,0,100,
109,0,75,150,250,100,0,4,0,100,
6,3,150,50,50,100,3,6,0,600,
600,0,100,100,200,100,4,9,0,800,
50,1,300,400,400,100,2,2,0,600,
13,3,600,400,400,100,2,2,0,600,
600,0,1200,50,150,100,4,9,0,800,
600,10,900,25,50,100,4,9,0,800,
51,1,900,100,100,100,1,1,1,150,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
