-1,0,0,0,0,0,					
5600,616000,1,1,45,10,0,0,0,0,
177,1,200,1,1,100,0,0,0,1200,
48,0,400,200,400,100,0,9,0,800,
48,0,600,600,600,100,0,9,0,800,
48,0,630,600,600,100,0,9,0,800,
48,0,660,600,600,100,0,9,0,800,
429,1,700,1,1,100,4,4,0,150,
177,1,1400,1,1,100,2,2,0,1200,
429,1,1600,1,1,100,6,6,0,150,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

