-1,0,0,0,0,0,
4800,150000,15,90,45,5,0,0,0,0,
288,0,0,150,600,90,0,4,0,50,
289,0,0,150,600,90,0,4,0,50,
290,0,0,150,600,90,4,9,0,50,
291,0,0,150,600,90,4,9,0,50,
5,3,0,150,200,90,4,9,0,600,
291,1,1800,150,600,100,4,9,0,50,
290,1,1200,150,600,100,4,9,0,50,
289,1,700,150,600,100,0,4,0,50,
288,1,0,150,600,100,0,4,0,50,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

