4500,45000,1,1,2,8,0,0,0,0,
2,0,0,75,200,100,0,9,0,300,
3,0,200,75,200,100,0,9,0,300,
8,3,450,900,900,100,0,6,0,300,
8,3,500,900,900,100,0,6,0,300,
171,1,900,1,1,100,0,6,0,70,
15,0,1000,100,200,100,0,9,0,300,
171,1,1,1,1,99,0,6,0,70,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

