-1,0,0,0,0,0,			//城番号
6000,60000,1,1,45,3,0,0,0,0,
4,0,0,1,1,100,9,9,0,200,
288,0,0,15,30,100,3,8,0,20,
290,0,0,15,30,100,4,5,0,20,
291,0,900,200,450,100,6,6,0,20,
292,0,1200,400,800,100,3,3,0,20,
11,0,1500,800,1500,100,0,0,0,200,
293,0,1800,450,750,100,2,2,0,20,
13,0,2100,1000,1300,100,4,4,0,200,
14,0,2400,2000,4000,100,1,1,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

