-1,0,0,0,0,0,
5200,320000,1,1,45,10,0,0,0,0,
286,5,0,75,150,100,0,9,0,150,
16,3,150,150,300,100,0,9,0,1200,
289,3,250,400,400,100,0,6,0,150,
17,5,600,50,100,100,0,9,0,1200,
287,5,750,75,150,100,0,9,0,150,
16,0,1000,200,400,100,0,9,0,1200,
17,5,1200,50,100,100,0,9,0,1200,
289,0,1350,500,750,100,0,6,0,150,
4,0,1500,100,200,100,0,9,0,1200,
17,5,1800,50,100,100,0,9,0,1200,
19,3,1,300,300,99,0,0,0,600,
4,1,1,1,1,99,9,9,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

