68,0,0,0,0,0,   //城番号
4800,240000,1,1,40,7,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
115,3,350,30,45,100,0,6,0,150,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
116,3,400,15,15,100,8,9,0,150,
148,0,1,450,550,99,8,9,0,100,
4,0,1,100,200,99,8,9,0,1200,
117,2,1,750,750,99,0,6,0,150,
42,3,1,450,450,99,0,6,0,200,
117,1,1,1,1,99,0,6,0,150,
115,5,1,200,300,99,0,6,0,150,
116,0,1,250,350,99,8,9,0,150,
116,1,1,1,1,99,8,9,0,150,
148,2,1,1,1,99,8,9,0,100,
4,3,1,1,1,99,8,9,0,1200,
278,1,1,1,1,99,7,7,1,200,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

