11,-1,102,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
2,					//マップパターン 0～
50,1500,3,90,33,5,1160,1,-2,-2,-2,-2,-2,-2,-2,1,8000,6,15000,6000,6,10000,500,6,5000,-1,		//1ステージ
75,2250,30,99,32,10,1160,1,-2,-2,-2,-2,-2,-2,-2,1,6500,6,20000,5000,6,15000,500,6,10000,-1,		//2ステージ
100,3000,31,100,31,30,1160,1,-2,-2,-2,-2,-2,-2,-2,1,6000,6,30000,5000,6,20000,500,6,10000,-1,		//3ステージ


//生きろ！マンボウ！　改修版ドロップ用マップ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット 1002：ねこひめ
//貰える数		0
