12,0,0,0,0,0,   //城番号
4000,300000,1,1,7,30,0,0,0,0,    //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
151,1,75,1,1,100,9,9,1,100,    //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
550,10,150,100,200,100,1,9,0,100,
550,10,300,90,180,100,1,9,0,100,
550,10,450,80,160,100,1,9,0,100,
550,10,600,70,140,100,1,9,0,100,
550,10,750,60,120,100,1,9,0,100,
550,0,900,100,200,100,1,9,0,100,
550,10,0,50,100,99,1,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
