20,0,0,0,0,0,   //城番号
3800,650000,1,1,0,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
169,0,10,1,10,99,0,9,0,800,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
169,20,10,1,1,99,0,9,0,1200,
169,20,10,1,1,99,0,9,0,1000,
169,30,10,1,1,99,0,9,0,800,
149,1,0,1,1,60,9,9,1,800,
116,1,0,1,1,70,9,9,1,1800,
48,1,0,1,1,80,9,9,1,2400,
2,1,0,1,1,99,9,9,1,36000,
169,0,100,1800,1800,100,5,5,0,800,
23,0,13500,13500,13500,100,9,9,0,2000,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,



//敵は１ステージ最大１０種類

