15,-1,37,-1,-1,    //マップ番号 0～15
4,	//マップパターン 0～
80,7200,77,90,76,10,6,10000,-2,-2,-2,-2,-2,-2,-2,1,8000,6,50000,5000,0,1,500,6,10000,-1,			//1ステージ
100,9800,30,99,76,10,6,30000,-2,-2,-2,-2,-2,-2,-2,1,6000,6,75000,4500,5,1,500,6,15000,-1,			//2ステージ
120,13200,76,100,76,10,6,50000,-2,-2,-2,-2,-2,-2,-2,1,6000,6,100000,2500,2,1,500,6,25000,-1,			//3ステージ
150,18900,31,99,78,10,6,100000,-2,-2,-2,-2,-2,-2,-2,1,7000,6,150000,3500,4,1,500,6,50000,-1,			//4ステージ
200,30000,76,100,76,10,6,150000,-2,-2,-2,-2,-2,-2,-2,1,5000,6,250000,1500,11,1,500,12,1,-1,			//5ステージ

//ＥＧコラボ　マップ２
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0

