4500,390000,1,1,71,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
365,1,0,1,1,100,0,0,0,200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,0,0,100,200,100,0,8,0,3000,
4,0,450,450,500,100,0,8,0,3000,
4,0,500,450,500,100,0,8,0,3000,
420,1,300,300,300,100,9,9,0,100,
390,3,100,500,550,100,0,6,0,100,
172,2,900,900,900,100,0,6,0,1200,
363,5,450,400,450,100,7,9,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

//敵は１ステージ最大１０種類

