1,0,0,0,0,0,   //城番号
4500,700000,1,1,1,7,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
039,2,30,350,400,100,4,6,0,1000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
125,2,200,5,10,100,0,9,0,200,//上がまゆげどり、ここはド鴨
125,3,500,5,10,100,0,9,0,200,//ド鴨
116,0,1,210,240,099,7,9,0,400,//天使ガブリエル
125,6,1,450,500,099,0,9,0,200,//ド鴨
174,2,1,450,500,099,4,6,0,800,//デカメガネル
209,5,1,1,1,099,7,9,0,100,//ツバメンズ
257,3,1,450,500,099,7,9,0,100,//オオハシ
209,6,1,1,1,099,7,9,0,100,//ツバメンズ
116,5,1,1,1,099,7,9,0,400,//天使ガブリエル
121,1,30,30,60,099,0,0,1,100,//マンボーグ
23,0,13500,13500,13500,100,9,9,0,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

//敵は１ステージ最大１０種類

