24,-1,81,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
13,					//マップパターン 0～
100,3000,100,100,100,1,1167,1,-2,-2,-2,-2,-2,-2,-2,1,7000,2,1,3500,0,1,500,6,60000,-1,		//1ステージ
110,3300,99,100,99,2,1167,1,-2,-2,-2,-2,-2,-2,-2,1,6500,5,1,4000,11,1,500,6,70000,-1,		//2ステージ
120,3600,103,100,103,3,1167,1,-2,-2,-2,-2,-2,-2,-2,1,7000,4,1,5000,3,1,500,6,80000,-1,		//3ステージ
100,3000,99,100,99,4,1167,1,-2,-2,-2,-2,-2,-2,-2,1,7500,6,750000,7000,6,375000,500,6,150000,-1,		//4ステージ
130,3900,102,100,102,5,1167,1,-2,-2,-2,-2,-2,-2,-2,1,8000,2,1,3500,0,1,500,6,90000,-1,		//5ステージ
140,4200,98,100,98,6,1167,1,-2,-2,-2,-2,-2,-2,-2,1,6500,5,1,4500,11,1,500,6,100000,-1,		//6ステージ
150,4500,97,100,97,7,1167,1,-2,-2,-2,-2,-2,-2,-2,1,7000,4,1,3500,3,1,500,6,110000,-1,		//7ステージ
160,4800,101,100,101,8,1167,1,-2,-2,-2,-2,-2,-2,-2,1,8500,1,1,5000,0,1,500,6,120000,-1,		//8ステージ
170,5100,127,100,127,9,1167,1,-2,-2,-2,-2,-2,-2,-2,1,5500,55,1,3500,2,1,500,6,130000,-1,		//9ステージ
180,5400,127,100,127,10,1167,1,-2,-2,-2,-2,-2,-2,-2,1,6000,56,1,3500,11,1,500,6,140000,-1,		//10ステージ
190,5700,126,100,126,20,1167,1,-2,-2,-2,-2,-2,-2,-2,1,6500,57,1,4500,5,1,500,6,150000,-1,		//11ステージ
200,6000,127,100,127,100,1167,1,-2,-2,-2,-2,-2,-2,-2,1,4500,1,1,2000,11,1,500,12,1,-1,		//12ステージ


//ＳＦコラボ　ハード（ステージ追加版）
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0
