-1,0,0,0,0,0,
4500,700000,1,1,45,10,0,0,0,0,
286,1,0,1,1,100,0,9,0,250,
286,3,125,200,400,100,0,9,0,250,
294,3,175,200,300,100,0,9,0,250,
7,1,200,1,1,100,7,9,0,2400,
7,1,300,1,1,100,4,6,0,2400,
7,1,450,1,1,100,1,3,0,2400,
294,10,550,100,200,100,0,9,0,250,
10,1,750,1,1,100,1,3,0,2400,
10,1,900,1,1,100,4,6,0,2400,
7,0,1200,400,500,100,0,6,0,2400,
10,0,1500,500,750,100,0,6,0,2400,
286,0,1,250,500,99,7,9,0,250,
294,0,1,300,600,99,7,9,0,250,
172,1,1,1,1,99,6,6,0,1400,
170,5,1,100,200,99,7,9,0,1400,
514,2,1,300,300,99,8,9,0,100,
213,1,1,1,1,99,0,0,1,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
