4800,97500,1,1,0,8,0,0,0,0,
3,10,150,75,150,100,0,9,0,800,
4,10,200,75,150,100,0,9,0,800,
169,0,250,240,360,100,0,9,0,250,
172,1,450,1,1,100,1,6,0,250,
10,1,600,1,1,100,1,6,0,800,
11,0,900,800,1200,100,0,0,0,800,
172,1,1050,1,1,100,1,6,0,250,
10,1,1200,1,1,100,1,6,0,800,
10,1,1250,1,1,100,1,6,0,800,
10,0,1500,500,750,100,1,6,0,800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

