43,0,0,0,0,0,   //城番号					
4500,750000,1,1,11,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
17,20,0,50,150,100,0,9,0,2000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
171,3,250,25,50,100,0,6,0,1400,
175,2,500,50,75,100,0,6,0,1400,
172,2,0,750,750,99,0,6,0,1400,
289,3,0,450,600,99,7,9,0,200,
287,6,0,150,250,99,7,9,0,200,
286,0,0,450,600,99,7,9,0,200,
17,0,0,150,300,99,0,9,0,2000,
443,1,0,1,1,99,7,7,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

