-1,0,0,0,0,0,
4500,448000,1,1,45,12,0,0,0,0,
471,8,60,60,120,100,0,6,0,150,
3,8,90,75,150,100,0,6,0,2400,
169,0,150,300,450,100,0,6,0,1400,
35,0,1000,600,900,100,0,6,0,300,
286,3,1,750,750,90,7,9,0,250,
48,3,1,750,750,90,0,3,0,800,
48,3,1,750,750,90,4,6,0,800,
291,3,1,750,750,90,7,9,0,250,
53,3,1,750,750,90,0,6,0,300,
212,1,1,1,1,90,7,7,1,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

