4500,90000,1,1,2,9,0,0,0,0,
169,0,0,100,200,100,0,9,0,500,
169,0,60,200,400,100,0,9,0,500,
116,0,200,300,450,100,0,9,0,250,
171,3,350,500,500,100,0,6,0,500,
171,3,450,500,500,100,0,6,0,500,
115,3,600,500,750,100,0,6,0,250,
172,3,750,300,300,100,0,6,0,500,
24,0,900,600,900,100,0,3,0,1200,
24,1,1,1,1,99,0,0,0,1200,
24,1,1,1,1,99,1,1,0,1200,
24,1,1,1,1,99,2,2,0,1200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

