4500,240000,1,1,69,10,0,0,0,0,    //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
367,1,250,1,1,100,5,5,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
367,1,750,1,1,100,7,7,0,100,
367,1,1200,1,1,100,9,9,0,100,
49,4,1,600,600,100,0,0,0,250,
120,10,50,50,100,100,1,4,0,200,
120,15,100,75,150,100,1,4,0,200,
120,0,1800,100,200,100,1,4,0,200,
120,0,1,200,300,100,1,4,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

//敵は１ステージ最大１０種類

