-1,0,0,0,0,0,			//城番号
4000,40000,1,1,45,8,0,0,0,0,
286,0,0,150,450,100,1,4,0,20,
4,0,0,150,450,100,7,9,0,200,
4,0,0,15,150,95,7,8,0,200,
17,0,450,150,450,100,1,8,0,200,
291,1,0,15,100,99,1,8,0,20,
291,1,0,15,100,97,1,8,0,20,
294,0,0,15,150,92,1,8,0,20,
17,0,0,15,150,92,1,8,0,200,
24,1,0,1,1,92,0,0,1,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

