-1,0,0,0,0,0,					
4500,714000,1,1,45,10,0,0,0,0,
169,0,60,100,300,100,0,9,0,1400,
48,0,250,200,400,100,0,9,0,800,
186,1,400,1,1,100,0,9,0,800,
186,1,450,1,1,100,0,9,0,800,
184,0,600,450,750,100,0,3,0,800,
176,1,750,1,1,100,0,0,0,1000,
430,1,900,1,1,100,2,2,0,150,
126,1,1000,1,1,100,6,6,0,200,
186,0,1500,400,600,100,0,9,0,800,
126,3,1,250,250,99,0,6,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

