43,0,0,0,0,0,   //城番号
4500,500000,1,1,8,20,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
13,1,0,1,1,100,9,9,1,2000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
16,10,150,60,180,100,0,8,0,2000,
16,10,300,40,120,100,0,8,0,2000,
16,10,450,20,60,100,0,8,0,2000,
16,0,900,200,300,100,0,9,0,2000,
148,20,0,100,150,99,0,9,0,200,
120,10,0,150,250,99,0,9,0,200,
237,1,0,1,1,99,7,9,0,100,
66,1,0,1,1,99,5,5,1,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類まで！
//敵ID,出現数(0で無制限),初期登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率



