0,0,0,0,0,0,   //城番号 月曜ステージ　ゲリラ
4500,320000,1,1,10,7,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
24,1,250,1,1,100,0,5,0,800,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
39,1,500,1,1,100,3,4,0,200,
39,1,545,1,1,100,6,7,0,200,
39,1,575,1,1,100,8,9,0,200,
24,3,900,900,900,100,0,5,0,800,
24,3,990,900,900,100,0,5,0,800,
39,0,1,600,900,80,3,9,0,200,
39,0,1,1000,1500,80,3,9,0,200,
20,2,1,200,400,80,1,2,0,400,
26,1,1,1,1,80,0,0,1,600,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

