17,0,0,0,0,0,   //城番号
5800,880000,1,1,6,14,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
49,1,30,900,900,100,0,0,0,300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
49,1,40,900,900,100,4,4,0,300,
49,1,50,900,900,100,8,8,0,300,
39,2,400,1000,1000,100,0,2,0,1200,
39,2,410,1000,1000,100,4,5,0,1200,
39,2,420,1000,1000,100,8,9,0,1200,
381,2,700,1000,1000,100,0,1,0,150,
117,1,1420,1000,1000,100,4,6,0,300,
117,1,1430,1000,1000,100,4,6,0,300,
58,1,1600,1,1,100,6,6,0,300,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,



//敵は１ステージ最大１０種類
