31,-1,94,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
2,					//マップパターン 0～
50,1500,33,100,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,9000,2,1,7500,6,15000,500,0,1,-1,		//1ステージ
60,1800,3,100,3,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8500,5,1,6000,6,30000,500,3,1,-1,		//2ステージ
70,2100,33,100,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8500,4,1,7500,6,50000,500,0,1,-1,		//3ステージ
85,2550,140,100,140,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,9000,1,1,7000,6,75000,500,11,1,-1,		//4ステージ
100,3000,33,100,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8000,2,1,6500,6,100000,500,0,1,-1,		//5ステージ
120,3600,3,100,3,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8000,5,1,5500,6,125000,500,3,1,-1,		//6ステージ
150,4500,33,100,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,7500,4,1,6500,6,150000,500,0,1,-1,		//7ステージ
200,6000,140,100,140,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,7000,1,1,6500,6,200000,500,12,1,-1,		//8ステージ

//JRAコラボG1ステージ マップ4
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット 1002：ねこひめ
//貰える数		0
