0,1,0,0,0,0,   //城番号
5000,1500000,1,1,174,10,576,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
576,1,1,1,1,100,0,0,0,1500,
556,0,150,800,900,100,8,9,0,600,
591,1,150,1,1,100,7,7,1,100,
555,0,500,1200,1300,100,0,6,0,600,
556,5,800,300,400,100,8,9,0,600,
48,0,1000,800,900,100,0,6,0,1200,
274,2,1300,1500,1600,100,0,6,0,1500,
556,0,2200,1100,1200,100,8,9,0,600,
555,2,3000,400,500,100,0,6,0,600,
48,0,3600,1000,1100,100,0,6,0,1200,
556,0,4200,1400,1500,100,8,9,0,600,
48,0,4800,1400,1500,100,0,6,0,1000,
555,4,5400,400,500,100,0,6,0,600,
274,0,6000,1200,1300,100,0,6,0,1500,
555,8,1,15,15,75,0,6,0,600,
23,0,13500,13500,13500,100,9,9,0,100,

//敵は１ステージ最大１０種類
