-1,0,0,0,0,0,
4000,268800,1,1,45,10,0,0,0,0,
48,5,150,330,330,100,0,9,0,800,
48,5,180,330,330,100,0,9,0,800,
11,3,250,500,500,100,0,3,0,2400,
185,1,450,1,1,100,7,7,0,800,
287,5,600,450,450,100,7,9,0,250,
287,5,650,450,450,100,7,9,0,250,
185,1,900,1,1,100,8,8,0,800,
288,1,950,1,1,100,7,9,0,250,
286,0,1000,600,600,100,7,9,0,250,
286,0,1150,600,600,100,7,9,0,250,
286,0,1200,600,600,100,7,9,0,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

