6,0,0,0,0,0,   //城番号
4500,680000,1,1,10,6,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
39,0,600,600,600,100,0,9,0,800,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
39,0,610,600,600,100,0,9,0,800,
39,0,620,600,600,100,0,9,0,800,
151,2,650,900,900,100,0,9,0,100,
120,0,100,100,150,100,0,9,0,50,
120,30,100,30,75,100,0,9,0,50,
151,1,0,10,10,100,0,0,0,100,
151,1,30,10,10,100,4,4,0,100,
151,1,60,10,10,100,8,8,0,100,
120,3,0,1,1,100,0,9,0,50,
10,1,1200,1,1,100,0,9,0,6000,
10,1,1500,1,1,100,0,9,0,6000,
10,1,1750,1,1,100,0,9,0,6000,
23,0,13500,13500,13500,100,9,9,0,1600,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

