5500,350000,1,1,4,8,0,0,0,0,
169,5,150,120,180,100,0,9,0,600,
4,0,250,100,200,100,0,9,0,1500,
13,1,300,1,1,100,7,7,0,1500,
13,1,400,1,1,100,9,9,0,1500,
148,0,600,125,250,100,0,9,0,200,
19,1,900,1,1,100,0,1,0,800,
120,0,1000,150,300,100,0,9,0,200,
169,0,1,150,300,80,0,9,0,600,
173,1,1,1,1,80,0,0,0,600,
40,1,1,1,1,80,2,2,1,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

