131,0,0,0,0,0, //城番号
5000,225000,1,1,144,8,0,0,0,0,	//幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
12,1,150,1,1,100,0,4,0,600,
12,1,400,1,1,100,0,4,0,600,
12,1,750,1,1,100,0,4,0,600,
4,0,0,100,200,100,0,9,0,600,
9,0,300,300,600,100,0,9,0,600,
530,1,0,1,1,99,3,3,0,65, // 本田
15,3,0,1,1,99,0,9,0,600,
4,3,0,1,1,99,0,9,0,600,
116,5,0,200,300,99,7,9,0,100,
115,2,0,600,600,99,4,6,0,100,
9,3,0,1,1,99,0,9,0,600,
15,3,0,1,1,99,0,9,0,600,
4,3,0,1,1,99,0,9,0,600,
533,1,0,1,1,99,6,6,1,65, // サガット
23,0,13500,13500,13500,100,9,9,0,100,
