18,1,0,0,0,0,   //城番号
4500,270000,1,1,165,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
48,1,200,1,1,100,0,9,0,300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
116,1,200,1,1,100,0,9,0,150,
48,2,450,50,100,100,0,9,0,300,
116,2,450,50,100,100,0,9,0,150,
48,3,750,25,50,100,0,9,0,300,
116,3,750,25,50,100,0,9,0,150,
53,5,0,200,250,99,4,6,0,150,
115,5,0,200,250,99,4,6,0,150,
54,3,0,300,400,99,0,2,0,150,
117,3,0,350,400,99,0,2,0,126,
33,1,0,1,1,99,3,3,1,400,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
