-1,0,0,0,0,0,
6000,75000,15,30,45,8,0,0,0,0,
286,0,0,60,150,100,0,9,0,50,
286,0,450,90,450,100,0,9,0,50,
287,0,900,150,450,100,0,9,0,50,
4,0,1350,150,450,100,0,9,0,600,
4,20,0,1,2,60,0,9,0,600,
294,0,100,200,300,100,0,9,0,50,
5,1,0,15,30,99,0,0,0,600,
288,1,0,15,30,90,1,1,0,50,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

