4,55,-1,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
4,					//マップパターン 0～
30,900,3,90,33,100,6,50000,1,0,1,1,-1,		//1ステージ
35,1050,30,100,30,100,11,1,1,0,1,1,-1,		//2ステージ
45,1350,31,99,33,100,0,3,1,0,1,1,-1,		//3ステージ
60,1800,3,99,30,100,11,2,1,0,1,1,-1,		//4ステージ
80,2400,30,99,33,100,12,1,1,0,1,1,-1,		//5ステージ


//MAXコラボステージ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0

