42,0,0,0,0,0,   //城番号
5200,550000,1,1,1,9,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
2,5,0,100,300,100,0,9,0,1000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
3,3,150,50,150,100,0,9,0,1000,
33,1,1,1,1,99,0,2,0,400,
53,0,1,400,600,99,4,6,0,100,
48,0,1,300,450,99,4,9,0,300,
54,3,1,300,300,99,0,2,0,100,
53,2,1,75,150,99,4,6,0,100,
48,3,1,1,1,99,4,9,0,300,
6,2,1,50,75,99,0,9,0,1000,
16,3,1,1,1,99,0,9,0,1000,
6,3,1,1,1,99,0,9,0,1000,
16,5,1,1,1,99,0,9,0,1000,
3,5,1,25,50,99,0,9,0,1000,
2,3,1,1,1,99,0,9,0,1000,
3,3,1,1,1,99,0,9,0,1000,
254,1,1,150,250,99,3,3,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

//敵は１ステージ最大１０種類

