16,0,0,0,0,0, //城番号
4000,66000,1,1,144,10,0,0,0,0,	//幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
15,10,25,100,150,100,0,9,0,400,
9,0,50,200,300,100,0,6,0,400,
5,3,150,500,500,100,0,6,0,400,
8,2,0,500,500,99,0,6,0,400,
11,1,1,800,800,99,0,9,0,400,
533,1,25,1,1,99,6,6,1,10, // サガット
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
