4,0,0,0,0,0,   //城番号
4800,450000,1,1,10,6,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
2,0,50,45,300,100,0,9,0,800,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
3,0,50,45,300,100,0,9,0,800,
4,100,0,1,60,100,0,9,0,800,
35,0,0,300,500,100,0,9,0,200,
35,2,0,10,10,100,0,9,0,200,
17,100,0,1,10,90,0,9,0,2000,
43,0,0,300,600,90,0,1,0,300,
44,0,0,50,300,90,0,1,0,400,
35,4,0,5,30,90,0,1,0,200,
43,4,0,5,30,90,0,1,0,300,
35,4,0,5,30,90,2,3,0,200,
44,5,0,5,30,90,0,1,0,400,
44,5,0,5,30,90,2,3,0,400,
44,5,0,5,30,90,4,6,0,400,
44,5,0,5,30,90,6,8,0,400,
46,1,0,1,1,90,8,9,1,100,
23,0,13500,13500,13500,100,9,9,0,1200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

