0,0,0,0,0,0,   //城番号
5000,700000,1,1,6,12,576,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
576,1,1,1,1,100,0,0,0,700,
554,5,100,150,250,100,5,6,0,300,
149,5,200,150,250,100,7,9,0,200,
554,0,1100,450,750,100,5,6,0,300,
149,0,1200,900,1500,100,7,9,0,200,
56,1,600,1,1,100,1,1,0,200,
56,1,1200,1,1,100,2,2,0,200,
560,1,900,1,1,100,3,3,0,150,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
