45,0,0,0,0,0,   //城番号
4000,4000,1,1,13,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
157,5,45,250,400,100,0,8,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
156,5,120,400,600,100,0,8,0,100,
157,0,1000,300,500,100,0,8,0,100,
156,0,1500,500,750,100,0,8,0,100,
157,1,1,1,1,90,7,7,0,100,
156,1,1,1,1,90,8,8,0,100,
152,1,1,1,1,90,9,9,1,100,
156,2,1,100,100,80,0,8,0,100,
152,2,1,150,150,80,5,9,0,100,
157,3,1,100,100,70,0,8,0,100,
156,3,1,150,150,70,0,8,0,100,
152,3,1,200,200,70,5,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

