4400,33000,1,1,1,6,0,0,0,0,
9,5,90,100,200,100,0,9,0,600,
9,5,150,100,200,100,0,9,0,600,
12,1,400,1,1,100,0,0,0,600,
12,1,450,1,1,100,1,1,0,600,
4,0,600,75,250,100,0,9,0,600,
3,0,660,75,250,100,0,9,0,600,
2,0,700,75,250,100,0,9,0,600,
169,5,900,400,600,100,0,9,0,250,
9,5,1200,100,200,100,0,9,0,600,
184,1,1,1,1,99,2,2,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

