5500,175000,1,1,4,8,0,0,0,0,
169,5,150,120,180,100,0,9,0,100,
171,3,300,240,360,100,0,9,0,100,
2,0,330,100,200,100,0,9,0,500,
4,0,350,100,200,100,0,9,0,500,
13,3,500,800,800,100,7,7,0,500,
13,3,600,800,800,100,9,9,0,500,
19,3,900,500,500,100,0,2,0,300,
6,0,1000,440,550,100,0,6,0,500,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

