13,0,0,0,0,0,   //城番号
3600,50000,1,1,2,10,0,0,0,0,		//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
13,1,150,150,300,100,0,8,0,200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
16,0,1,60,150,100,0,8,0,100,
17,0,1,30,90,100,0,8,0,100,
6,10,30,30,180,100,0,8,0,200,
13,0,150,150,300,99,0,8,0,200,
8,0,10,10,30,99,0,8,0,200,
10,0,20,30,50,99,0,8,0,200,
6,0,30,50,70,99,0,8,0,200,
16,0,60,30,200,100,0,1,0,100,
17,0,90,60,150,100,0,2,0,100,
112,1,1,1,10,99,9,9,1,100,
23,0,13500,13500,13500,100,9,9,0,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

